"order_number","product","customer_id","date","dollar_amount"
748691,"A",82230,2020-02-05,"60"
786032,"A",46692,2020-07-16,"60"
647385,"A",23522,2020-03-09,"60"
885376,"A",23936,2020-02-23,"60"
458068,"A",28103,2020-06-07,"60"
895569,"A",69778,2020-04-25,"60"
728768,"A",37927,2020-07-17,"60"
244307,"A",99711,2020-03-20,"60"
127474,"A",90274,2020-12-21,"60"
899609,"A",81564,2020-08-20,"60"
928274,"A",20903,2020-05-26,"60"
820670,"A",69026,2020-02-25,"60"
141816,"A",37927,2020-03-27,"60"
985379,"A",61365,2020-12-28,"60"
59661,"B",20903,2020-07-01,"75"
358061,"B",27920,2020-06-25,"75"
523978,"B",91268,2020-05-04,"75"
609275,"B",93012,2020-06-02,"75"
164362,"B",90274,2020-04-15,"75"
512605,"B",12232,2020-05-19,"75"
833320,"B",21248,2020-07-07,"75"
978828,"B",81564,2020-05-07,"75"
219110,"B",64885,2020-08-13,"75"
462280,"B",53086,2020-05-01,"75"
576036,"B",28356,2020-04-21,"75"
109458,"B",13138,2020-05-20,"75"
812024,"B",32517,2020-08-17,"75"
809681,"B",69026,2020-07-27,"75"
466301,"B",76629,2020-09-14,"75"
293360,"B",45358,2020-06-15,"75"
405296,"B",61365,2020-08-06,"75"
208370,"B",91268,2020-07-26,"75"
756497,"B",12367,2020-07-16,"75"
537536,"B",87818,2020-07-02,"75"
686637,"B",75224,2020-08-16,"75"
222409,"B",45954,2020-08-29,"75"
326712,"B",17122,2020-04-18,"75"
360192,"B",82230,2020-09-20,"75"
595585,"B",68187,2020-06-26,"75"
71120,"B",90922,2020-07-04,"75"
133541,"B",11733,2020-08-03,"75"
209083,"B",88932,2020-06-03,"75"
790981,"B",40794,2020-06-16,"75"
518238,"B",32004,2020-05-02,"75"
701306,"B",45788,2020-08-04,"75"
519912,"B",46692,2020-05-18,"75"
865079,"B",87818,2020-04-16,"75"
833593,"B",88932,2020-07-27,"75"
757584,"B",47236,2020-07-27,"75"
778438,"B",40066,2020-06-05,"75"
895909,"B",53086,2020-05-12,"75"
568923,"B",38858,2020-04-01,"75"
951185,"B",26918,2020-07-19,"75"
330626,"B",21248,2020-08-01,"75"
262992,"B",90274,2020-06-23,"75"
964611,"B",96519,2020-06-18,"75"
741556,"B",40794,2020-07-13,"75"
962672,"B",13029,2020-05-08,"75"
742637,"B",87818,2020-05-25,"75"
239349,"B",62026,2020-05-23,"75"
601679,"B",94930,2020-07-21,"75"
621438,"B",53086,2020-06-04,"75"
591085,"B",69026,2020-07-30,"75"
522077,"B",65275,2020-08-28,"75"
253696,"B",61365,2020-07-06,"75"
347452,"B",83155,2020-06-07,"75"
644473,"B",64885,2020-08-21,"75"
973928,"B",53086,2020-07-03,"75"
428619,"B",32004,2020-07-04,"75"
718536,"B",65486,2020-04-21,"75"
608151,"B",81564,2020-06-23,"75"
148795,"C",40768,2020-11-06,"100"
316876,"C",26486,2020-12-23,"100"
164279,"C",69468,2020-12-08,"100"
932304,"C",23170,2020-11-22,"100"
942059,"C",28103,2020-12-01,"100"
649112,"C",36778,2020-12-13,"100"
661461,"C",69778,2020-12-31,"100"
944934,"C",89741,2020-12-25,"100"
224706,"C",53102,2020-12-08,"100"
203142,"C",13138,2020-11-25,"100"
344862,"C",14420,2020-12-08,"100"
764250,"C",36778,2020-11-24,"100"
823516,"C",96519,2020-11-22,"100"
877632,"C",36778,2020-11-14,"100"
4720,"C",66828,2020-01-11,"100"
523949,"C",69026,2020-11-27,"100"
294203,"C",87818,2020-11-10,"100"
545197,"C",57742,2020-12-21,"100"
261617,"C",66828,2020-12-08,"100"
399829,"C",38858,2020-01-23,"100"
441164,"C",69468,2020-11-16,"100"
751016,"C",40768,2020-12-15,"100"
332587,"C",21248,2020-01-26,"100"
362835,"C",94267,2020-12-15,"100"
785727,"C",17122,2020-11-24,"100"
744701,"C",65275,2020-11-08,"100"
569950,"C",38858,2020-12-10,"100"
365169,"C",12245,2020-12-09,"100"
301103,"C",83155,2020-01-02,"100"
628354,"C",32004,2020-11-19,"100"
480722,"C",68187,2020-12-22,"100"
789445,"C",23522,2020-11-24,"100"
664561,"C",99711,2020-11-27,"100"
406808,"C",26207,2020-01-02,"100"
464458,"C",71781,2020-11-02,"100"
156155,"C",28942,2020-12-24,"100"
